OMOP_ID	TEST_ABBR	ORIG_UNIT	N_SOURCE	N_HARM	SUGGESTED_UNIT	NOTES	SOURCE_DECILES	HARM_DECILES	KS_STAT
3032080	inr-vieri	NA	8631	1011301	inr	Distributions differ (KS >= 0.3) but it can only be INR. probably there's some issues with the harmonized data in the first place	[1.0, 1.8, 2.0, 2.2, 2.3, 2.4, 2.6, 2.8, 3.0, 3.4, 10.58]	[0.0, 1.0, 1.03, 1.1, 1.3, 1.7, 2.1, 2.4, 2.6, 3.0, 141.0]	0.4375
3009261	u-gluk-o	NA	8166	138734	estimate	SUCCESS	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0]	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0]	0.0723
3009542	b-erytrosyytit,tilavuusosuus	NA	8133	10351893	ratio	SUCCESS	[0.18, 0.32, 0.36, 0.37, 0.39, 0.4, 0.41, 0.42, 0.44, 0.46, 44.3]	[-0.43, 0.3, 0.34, 0.36, 0.38, 0.39, 0.41, 0.42, 0.43, 0.45, 1761.0]	0.0845
3032080	p-tromboplastiiniaika,inr-tulos	NA	8121	1011301	inr	Distributions differ (KS >= 0.3) but it can only be INR. probably there's some issues with the harmonized data in the first place	[0.9, 1.7, 2.0, 2.2, 2.3, 2.5, 2.6, 2.8, 3.0, 3.4, 9.4]	[0.0, 1.0, 1.03, 1.1, 1.3, 1.7, 2.1, 2.4, 2.6, 3.0, 141.0]	0.404
3018010	l-neut	NA	8006	1323403	NA	There is ambiquity about the omopid	[0.0, 2.0, 3.0, 3.0, 4.0, 4.35, 5.0, 6.97, 10.0, 54.0, 94.0]	[0.0, 42.0, 48.0, 52.0, 55.0, 59.0, 62.0, 65.5, 70.0, 76.0, 100.0]	0.8232
3020460	oma-p-crp	NA	7440	4246190	mg/l	SUCCESS	[1.0, 6.0, 8.0, 10.0, 15.0, 21.0, 29.0, 42.0, 62.0, 95.0, 200.0]	[0.0, 3.0, 5.0, 8.0, 13.0, 20.0, 32.0, 50.0, 78.0, 129.0, 28000.0]	0.1767
3020460	crp	NA	7012	4246190	mg/l	SUCCESS	[5.0, 6.0, 9.0, 12.0, 16.0, 22.0, 30.0, 42.0, 58.0, 90.0, 224.0]	[0.0, 3.0, 5.0, 8.0, 13.0, 20.0, 32.0, 50.0, 78.0, 129.0, 28000.0]	0.1785
3004410	b-hba1c,tk	NA	6493	1830164	mmol/mol	For this omop id values in range [40,60] are mmol/mol	[4.6, 36.0, 39.0, 43.0, 48.0, 52.0, 57.0, 61.0, 67.0, 76.0, 421.0]	[0.0, 33.0, 35.0, 37.0, 38.0, 40.0, 42.0, 45.0, 50.0, 60.66, 1725.3]	0.3688
3013707	b-la	NA	6308	1248236	mm/h	SUCCESS	[0.0, 2.0, 4.0, 5.0, 7.0, 8.0, 12.0, 14.0, 20.0, 34.0, 110.0]	[0.0, 2.0, 4.0, 5.0, 7.0, 9.0, 12.0, 16.0, 25.0, 38.0, 695228.0]	0.0461
3032080	snabb-inr	NA	6267	1011301	inr	Distributions differ (KS >= 0.3) but it can only be INR. probably there's some issues with the harmonized data in the first place	[0.9, 1.8, 2.0, 2.1, 2.2, 2.4, 2.5, 2.7, 2.9, 3.2, 190.0]	[0.0, 1.0, 1.03, 1.1, 1.3, 1.7, 2.1, 2.4, 2.6, 3.0, 141.0]	0.4273
3041096	u-eryt-o	NA	6198	103666	estimate	SUCCESS	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 250.0]	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 250.0]	0.1554
3020460	crp,tk	NA	6021	4246190	mg/l	SUCCESS	[0.0, 1.0, 3.0, 6.0, 8.0, 12.0, 18.0, 27.0, 42.0, 69.0, 235.0]	[0.0, 3.0, 5.0, 8.0, 13.0, 20.0, 32.0, 50.0, 78.0, 129.0, 28000.0]	0.1431
3015736	u-ph-huu	NA	5920	292091	ph	SUCCESS	[5.0, 5.0, 5.5, 5.5, 6.0, 6.5, 6.5, 7.0, 7.0, 7.5, 8.5]	[0.0, 5.0, 5.5, 6.0, 6.0, 6.5, 6.5, 7.0, 7.0, 7.5, 70.0]	0.0642
3001308	fp-kol-ldl	NA	5795	1925026	mmol/l	SUCCESS	[0.25, 1.7, 2.1, 2.4, 2.67, 2.9, 3.2, 3.5, 3.9, 4.336, 7.5]	[-47.72, 1.5, 1.8, 2.1, 2.4, 2.6, 2.9, 3.2, 3.6, 4.1, 194.0]	0.1133
3032080	p-inr-vt	NA	5395	1011301	inr	SUCCESS	[0.9, 1.1, 1.6, 1.9, 2.1, 2.2, 2.4, 2.6, 2.8, 3.2, 125.0]	[0.0, 1.0, 1.03, 1.1, 1.3, 1.7, 2.1, 2.4, 2.6, 3.0, 141.0]	0.2719
3035350	u-keto-o	NA	5320	159069	estimate	SUCCESS	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0]	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0]	0.0136
3004410	b-ghb-a1c,tk	NA	5295	1830164	%	For this omop id values in range [4,6] are %	[0.0, 5.4, 5.8, 6.2, 6.6, 7.0, 7.5, 7.9, 8.4, 9.3, 88.0]	[0.0, 33.0, 35.0, 37.0, 38.0, 40.0, 42.0, 45.0, 50.0, 60.66, 1725.3]	0.9887
3018418	p-ph	NA	5126	350472	ph	SUCCESS	[1.24, 7.33, 7.35, 7.37, 7.38, 7.39, 7.4, 7.41, 7.43, 7.45, 7.71]	[6.79, 7.34, 7.36, 7.38, 7.39, 7.4, 7.41, 7.42, 7.43, 7.45, 4340229.0]	0.0751
3012544	vp-ph	NA	5039	90901	ph	SUCCESS	[7.13, 7.27, 7.3, 7.32, 7.33, 7.35, 7.36, 7.37, 7.39, 7.42, 7.59]	[0.0, 7.3, 7.33, 7.35, 7.37, 7.38, 7.39, 7.41, 7.42, 7.44, 7.75]	0.256
3051593	cb-tt-inrpika	NA	4841	0	inr	No harmonized reference data in this OMOP ID	[1.0, 1.8, 2.1, 2.2, 2.4, 2.5, 2.7, 2.9, 3.1, 3.5, 36.0]	NA	NA
3020460	crp-pika	NA	4830	4246190	mg/l	SUCCESS	[1.0, 6.0, 8.0, 11.0, 15.0, 23.0, 33.0, 47.0, 69.0, 102.0, 261.0]	[0.0, 3.0, 5.0, 8.0, 13.0, 20.0, 32.0, 50.0, 78.0, 129.0, 28000.0]	0.1237
3022096	baso	NA	4794	1293205	NA	Distributions differ (KS >= 0.3)	[0.0, 0.01, 0.01, 0.02, 0.02, 0.02, 0.03, 0.03, 0.04, 0.07, 26.01]	[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 52.4]	0.6308
3019069	mono	NA	4727	1344215	NA	Distributions differ (KS >= 0.3)	[0.0, 0.4, 0.5, 0.6, 0.6, 0.7, 0.8, 0.9, 1.0, 1.4, 68.9]	[0.0, 5.0, 7.0, 7.0, 8.0, 9.0, 10.0, 10.0, 11.1, 13.0, 97.0]	0.8904
3019977	ab-ph(t)	NA	4511	116917	ph	SUCCESS	[6.82, 7.32, 7.37, 7.4, 7.42, 7.43, 7.45, 7.46, 7.48, 7.5, 7.7]	[6.6, 7.34, 7.37, 7.39, 7.41, 7.43, 7.44, 7.45, 7.47, 7.49, 7.87]	0.0522
3002030	l-lymf	NA	4494	1360024	%	SUCCESS	[0.3, 2.8, 13.0, 18.3, 22.5, 26.1, 29.8, 33.6, 37.94, 44.87, 98.0]	[0.0, 12.2, 18.0, 21.1, 25.0, 28.0, 31.0, 34.0, 38.0, 44.0, 100.0]	0.1114
3018251	fp-gluk	NA	4485	1574444	mmol/l	SUCCESS	[2.0, 4.9, 5.3, 5.6, 5.9, 6.2, 6.5, 6.9, 7.6, 9.4, 373.0]	[0.0, 5.0, 5.3, 5.5, 5.6, 5.8, 6.1, 6.4, 6.9, 7.8, 5166884.0]	0.1312
3032080	b-inr-pik	NA	4388	1011301	inr	SUCCESS	[0.9, 1.0, 1.1, 1.6, 1.9, 2.1, 2.3, 2.6, 2.8, 3.2, 42.0]	[0.0, 1.0, 1.03, 1.1, 1.3, 1.7, 2.1, 2.4, 2.6, 3.0, 141.0]	0.1709
3012544	zb-ph	NA	4328	90901	ph	SUCCESS	[6.88, 7.29, 7.32, 7.34, 7.35, 7.37, 7.38, 7.39, 7.41, 7.44, 7.71]	[0.0, 7.3, 7.33, 7.35, 7.37, 7.38, 7.39, 7.41, 7.42, 7.44, 7.75]	0.1147
3051593	inr-pika	NA	4298	0	inr	No harmonized reference data in this OMOP ID	[1.0, 1.8, 2.0, 2.1, 2.3, 2.4, 2.6, 2.8, 3.0, 3.4, 9.8]	NA	NA
3051593	cb-inrc-c	NA	4271	0	inr	No harmonized reference data in this OMOP ID	[1.0, 1.8, 2.0, 2.1, 2.3, 2.4, 2.5, 2.7, 2.9, 3.2, 104.0]	NA	NA
3009261	u-gluk-0	NA	4169	138734	estimate	SUCCESS	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9]	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0]	0.0023
3021589	b-erybla	NA	4004	1683289	e9/l	SUCCESS	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 389.0]	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 313.0]	0.0216
3024731	e-mcv	NA	3815	10166795	fl	SUCCESS	[29.5, 84.9, 86.0, 88.0, 89.0, 90.0, 92.0, 93.0, 94.3, 97.0, 117.0]	[0.0, 85.0, 87.0, 89.0, 90.0, 91.0, 93.0, 94.0, 96.0, 99.0, 9797.0]	0.0816
3009508	u-krea	NA	3799	424357	mmol/l	SUCCESS	[1.02, 3.97, 4.96, 5.814, 6.73, 7.65, 8.71, 9.932, 11.804, 14.822, 6051.0]	[0.0, 3.1, 4.1, 4.9, 5.8, 6.8, 7.9, 9.3, 11.1, 14.1, 12484.0]	0.1091
3001784	p-psa-suh	NA	3743	161865	ratio	Target unit is %, factor 100x required	[0.02, 0.08, 0.11, 0.13, 0.15, 0.18, 0.2, 0.24, 0.28, 0.42, 71.0]	[0.0, 9.0, 12.0, 14.3, 17.0, 19.0, 22.0, 25.0, 29.0, 35.5, 200.0]	0.9254
40757349	cd4/cd8	NA	3730	0	ratio	No harmonized reference data	[0.02, 0.29, 0.47, 0.68, 0.9, 1.19, 1.56, 1.943, 2.45, 3.27, 17.25]	NA	NA
3035941	e-mch	NA	3395	10187303	pg	SUCCESS	[19.0, 28.0, 29.0, 29.0, 30.0, 30.0, 31.0, 31.0, 32.0, 32.0, 344.0]	[0.0, 28.0, 29.0, 29.0, 30.0, 30.0, 31.0, 31.0, 32.0, 33.0, 508.0]	0.044
3013826	p-gluk,tk	NA	3391	1212453	mmol/l	SUCCESS	[2.8, 5.7, 6.2, 6.8, 7.4, 8.1, 9.0, 10.2, 11.7, 14.5, 93.1]	[0.3, 5.1, 5.5, 5.8, 6.2, 6.6, 7.1, 7.8, 8.8, 10.8, 143.0]	0.2445
3010421	b-ph	NA	2975	45433	ph	SUCCESS	[7.01, 7.3, 7.33, 7.36, 7.37, 7.39, 7.4, 7.42, 7.43, 7.46, 7.56]	[6.79, 7.35, 7.37, 7.39, 7.4, 7.41, 7.42, 7.44, 7.45, 7.47, 7.68]	0.2134
3032080	p-inr-pika	NA	2961	1011301	inr	Distributions differ	[0.9, 1.9, 2.1, 2.3, 2.4, 2.6, 2.7, 2.9, 3.2, 3.6, 7.7]	[0.0, 1.0, 1.03, 1.1, 1.3, 1.7, 2.1, 2.4, 2.6, 3.0, 141.0]	0.4476
3022621	u-kemseul,ph	NA	2863	36780	ph	SUCCESS	[5.0, 5.5, 6.0, 6.0, 6.0, 6.0, 6.0, 6.5, 7.0, 7.0, 8.5]	[0.0, 5.0, 5.5, 6.0, 6.0, 6.5, 6.5, 7.0, 7.0, 7.5, 67.0]	0.1391
3020460	b-crp-o	NA	2843	4246190	mg/l	SUCCESS	[2.4, 8.0, 11.0, 15.0, 20.0, 27.0, 36.0, 48.0, 68.0, 98.0, 200.0]	[0.0, 3.0, 5.0, 8.0, 13.0, 20.0, 32.0, 50.0, 78.0, 129.0, 28000.0]	0.1994
3051593	p-inr-pi	NA	2836	0	inr	No harmonized reference data	[1.0, 1.8, 2.0, 2.2, 2.3, 2.5, 2.6, 2.8, 3.0, 3.4, 7.7]	NA	NA
3006504	l-eos	NA	2827	1313475	%	SUCCESS	[0.0, 0.1, 0.9, 1.3, 1.94, 2.2, 2.9, 3.32, 4.2, 6.0, 49.3]	[0.0, 0.0, 1.0, 1.2, 2.0, 2.0, 3.0, 4.0, 4.4, 6.0, 94.0]	0.0843
3010130	s-cmvabg	u/ml	2769	3504	NA	Distributions differ	[5.37, 57.8, 79.0, 92.88, 102.0, 111.0, 121.0, 131.0, 144.0, 159.0, 1490.0]	[6.0, 50.0, 84.0, 110.0, 130.0, 150.0, 170.0, 190.0, 210.0, 230.0, 250.0]	0.3915
3003031	s-gt-cdt	NA	2693	90576	NA	Distributions differ	[1.7, 2.6, 2.9, 3.0, 3.2, 3.5, 3.7, 4.0, 4.3, 4.8, 7.9]	[0.0, 0.8, 1.1, 1.3, 1.4, 1.5, 1.6, 1.7, 1.9, 2.3, 28.1]	0.8755
3007461	b-trom	NA	2684	8572127	e9/l	SUCCESS	[5.0, 172.0, 197.0, 215.0, 232.0, 250.5, 267.0, 287.0, 313.0, 352.7, 978.0]	[0.0, 155.0, 187.0, 209.0, 228.0, 247.0, 267.0, 290.0, 320.0, 373.0, 4858.0]	0.0473
3020073	ly-cd4/cd8	NA	2626	0	ratio	No harmonized reference data	[0.03, 0.37, 0.55, 0.75, 0.96, 1.17, 1.48, 1.83, 2.27, 3.205, 41.01]	NA	NA
3011831	s-apob/a1	NA	2605	0	ratio	No harmonized reference data	[0.2, 0.39, 0.44, 0.5, 0.55, 0.6, 0.65, 0.71, 0.79, 0.92, 2.4]	NA	NA
3015736	u-tutk-1,ph	NA	2509	292091	ph	SUCCESS	[5.0, 5.5, 5.5, 5.5, 6.0, 6.0, 6.5, 6.5, 7.0, 7.0, 9.0]	[0.0, 5.0, 5.5, 6.0, 6.0, 6.5, 6.5, 7.0, 7.0, 7.5, 70.0]	0.1609
3011397	u-veri-o	NA	2498	0	estimate	For this id the concept quantity isPresence or Threshold and we've been using estimate for them	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0]	NA	NA
3019900	fp-kol-ind	NA	2479	1734278	mmol/l	Manually checked from thl	[1.3, 2.3, 2.6, 2.9, 3.1, 3.4, 3.7, 4.1, 4.5, 5.3, 26.0]	[0.1, 3.2, 3.7, 4.0, 4.3, 4.6, 4.9, 5.2, 5.6, 6.2, 38.0]	0.3903
3020460	p-crp-vt	NA	2412	4246190	mg/l	SUCCESS	[0.6, 5.0, 7.0, 10.0, 15.0, 21.0, 29.0, 41.0, 59.0, 93.0, 1301.0]	[0.0, 3.0, 5.0, 8.0, 13.0, 20.0, 32.0, 50.0, 78.0, 129.0, 28000.0]	0.1543
3013650	b-neut	NA	2289	1800436	e9/l	SUCCESS	[0.02, 1.778, 2.4, 2.8, 3.19, 3.6, 4.0, 4.496, 5.2, 6.468, 78.0]	[0.0, 1.68, 2.28, 2.74, 3.19, 3.63, 4.17, 4.8, 5.74, 7.5, 315.1]	0.0571
3004410	b-hba1cvt	NA	2237	1830164	mmol/mol	For this omop id values in range [40,60] are mmol/mol	[5.5, 47.0, 51.2, 55.0, 58.0, 61.0, 64.0, 68.0, 73.0, 81.0, 701.0]	[0.0, 33.0, 35.0, 37.0, 38.0, 40.0, 42.0, 45.0, 50.0, 60.66, 1725.3]	0.6437
3019069	l-mono	NA	2213	1344215	%	SUCCESS	[0.1, 4.7, 6.3, 7.1, 7.8, 8.4, 9.0, 9.8, 10.7, 11.98, 38.0]	[0.0, 5.0, 7.0, 7.0, 8.0, 9.0, 10.0, 10.0, 11.1, 13.0, 97.0]	0.1184
3012544	vp-happamuusaste	NA	2193	90901	ph	Distributions differ	[6.87, 7.25, 7.28, 7.31, 7.32, 7.34, 7.35, 7.37, 7.39, 7.41, 7.52]	[0.0, 7.3, 7.33, 7.35, 7.37, 7.38, 7.39, 7.41, 7.42, 7.44, 7.75]	0.3061
40764999	pt-glomerulussuodosnopeus,estimoitu,ckd-epi-kaava	NA	2090	3939111	ml/min/173m2	Distributions differ	[5.0, 27.0, 37.0, 44.7, 50.0, 54.0, 58.0, 64.0, 71.0, 82.0, 137.0]	[0.0, 39.0, 54.0, 65.0, 73.0, 80.0, 86.0, 91.0, 97.0, 105.0, 9034587.0]	0.4301
3030467	u-lieriö	NA	2077	251777	e6/l	SUCCESS	[0.0, 0.0, 0.0, 0.0, 0.0, 0.11, 0.11, 0.23, 0.34, 0.81, 16.68]	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.56, 1.0, 196.36]	0.2235
3012544	vb-happamuusaste	NA	2066	90901	ph	SUCCESS	[6.95, 7.3065, 7.34, 7.3555, 7.37, 7.38, 7.4, 7.41, 7.43, 7.45, 7.64]	[0.0, 7.3, 7.33, 7.35, 7.37, 7.38, 7.39, 7.41, 7.42, 7.44, 7.75]	0.0361
3010521	s-mypnabm	NA	1988	0	estimate	Presence or Threshold --> estimate	[0.1, 1.2, 1.7, 2.1, 2.6, 3.0, 3.6, 4.5, 5.8, 8.1, 62.0]	NA	NA
3026910	p-gt	NA	1920	904155	u/l	SUCCESS	[3.0, 16.0, 20.0, 24.0, 29.0, 35.0, 45.4, 63.0, 89.2, 157.1, 2432.0]	[1.0, 14.0, 18.0, 22.0, 27.0, 34.0, 43.0, 59.0, 88.0, 168.0, 9460.0]	0.0619
3035880	pf-ph	NA	1917	29	ph	SUCCESS	[6.23, 7.22, 7.322, 7.38, 7.41, 7.44, 7.47, 7.5, 7.52, 7.57, 8.0]	[7.0, 7.224, 7.342, 7.384, 7.404, 7.43, 7.43, 7.45, 7.46, 7.53, 7.64]	0.2345
3022096	l-bas	NA	1888	1293205	NA	Distributions differ	[0.0, 0.2, 0.3, 0.4, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 7.0]	[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 52.4]	0.4875
3020460	p-crp-o	NA	1816	4246190	mg/l	SUCCESS	[1.0, 6.0, 10.0, 14.0, 20.0, 28.0, 38.0, 52.0, 76.0, 108.5, 218.0]	[0.0, 3.0, 5.0, 8.0, 13.0, 20.0, 32.0, 50.0, 78.0, 129.0, 28000.0]	0.1549
4027681	li-igg-ind	NA	1797	77	ratio	Distributions differ	[0.12, 0.4, 0.44, 0.47, 0.49, 0.51, 0.54, 0.59, 0.67, 0.95, 37.85]	[0.32, 0.37, 0.382, 0.41, 0.43, 0.44, 0.45, 0.482, 0.51, 0.862, 4.01]	0.3572
3018010	l-neutr	NA	1797	1323403	%	SUCCESS	[1.2, 43.86, 50.1, 53.9, 57.6, 60.5, 63.5, 66.82, 70.38, 75.74, 95.2]	[0.0, 42.0, 48.0, 52.0, 55.0, 59.0, 62.0, 65.5, 70.0, 76.0, 100.0]	0.0807
3022621	u-ph-hy	NA	1793	36780	ph	SUCCESS	[1.01, 5.5, 5.5, 5.5, 6.0, 6.0, 6.0, 6.5, 7.0, 7.0, 9.0]	[0.0, 5.0, 5.5, 6.0, 6.0, 6.5, 6.5, 7.0, 7.0, 7.5, 67.0]	0.1513
3002385	e-rdw	NA	1752	6416040	%	SUCCESS	[11.0, 13.0, 13.0, 13.6, 14.0, 14.0, 14.0, 15.0, 15.0, 16.4, 28.0]	[0.0, 12.5, 13.0, 13.0, 13.4, 14.0, 14.0, 15.0, 16.0, 17.0, 395.0]	0.113
3022621	u-ph-0	NA	1716	36780	ph	SUCCESS	[-6.5, 5.0, 5.5, 5.5, 5.5, 6.0, 6.0, 6.5, 7.0, 7.0, 9.0]	[0.0, 5.0, 5.5, 6.0, 6.0, 6.5, 6.5, 7.0, 7.0, 7.5, 67.0]	0.1965
3009343	cb-phpika	NA	1696	86843	ph	SUCCESS	[6.58, 7.36, 7.39, 7.4, 7.41, 7.42, 7.43, 7.45, 7.46, 7.48, 7.61]	[4.45, 7.35, 7.38, 7.39, 7.41, 7.42, 7.43, 7.44, 7.45, 7.47, 7.75]	0.0605
3048518	p-luakptt	NA	1532	1259	ratio	SUCCESS	[0.83, 0.98, 1.0, 1.02, 1.03, 1.05, 1.06, 1.08, 1.12, 1.18, 2.88]	[0.86, 0.98, 1.0, 1.02, 1.04, 1.05, 1.07, 1.1, 1.13, 1.2, 2.33]	0.069
3020460	b-crp-vt	NA	1497	4246190	mg/l	SUCCESS	[1.2, 5.3, 8.0, 12.0, 17.0, 25.0, 35.0, 48.0, 69.0, 101.0, 224.0]	[0.0, 3.0, 5.0, 8.0, 13.0, 20.0, 32.0, 50.0, 78.0, 129.0, 28000.0]	0.1207
3018418	paastoseeruminph	NA	1457	350472	ph	SUCCESS	[7.18, 7.35, 7.38, 7.39, 7.4, 7.41, 7.42, 7.43, 7.44, 7.45, 7.6]	[6.79, 7.34, 7.36, 7.38, 7.39, 7.4, 7.41, 7.42, 7.43, 7.45, 4340229.0]	0.126
3004410	hba1c-pika	NA	1434	1830164	mmol/mol	For this omop id values in range [40,60] are mmol/mol	[2.4, 41.0, 44.0, 46.0, 49.0, 51.0, 55.0, 58.0, 65.0, 72.0, 135.0]	[0.0, 33.0, 35.0, 37.0, 38.0, 40.0, 42.0, 45.0, 50.0, 60.66, 1725.3]	0.4679
